booking_id,placement_id
359710,158
88541,445
142308,15
51989,126
263361,836
3470,222
311310,226
250615,376
90415,65
201438,42
248359,121
21300,86
133034,239
88538,71
161294,127
25766,813
29215,94
267384,570
182574,826
295521,805
330914,330
347069,334
233516,289
159260,21
238012,379
156343,406
267009,446
38323,607
388554,94
258429,591
46681,272
341708,609
650,434
6880,476
43065,525
236204,340
79251,214
365213,956
135838,865
97412,241
311366,364
53139,429
107200,62
80766,350
337604,821
329785,831
399968,740
283242,238
85595,346
15846,917
202382,368
107197,270
313471,400
222689,56
342026,241
74120,996
336186,817
39764,271
349291,913
31451,742
130142,5
113525,543
29491,666
268302,850
304202,895
72261,702
149806,385
74106,165
345895,926
392721,922
338015,873
285123,37
82555,295
140492,356
211690,892
19821,127
365170,562
130794,113
225015,585
215402,997
384221,67
174688,73
211694,778
165807,475
280646,682
94812,402
66333,942
147877,501
12545,199
254853,502
186770,248
233150,446
395074,974
328384,21
22097,268
38742,849
98486,159
224137,410
315276,2
315343,992
12370,633
90369,134
206066,947
233090,485
296764,6
260784,610
5792,991
394750,630
153402,180
352618,98
383069,156
364587,182
374481,426
92869,921
199536,637
94916,436
348711,65
217531,310
64946,765
37279,915
250281,714
160669,796
128777,999
393298,90
315514,125
87175,868
389995,53
255518,587
309310,72
74500,459
344885,412
2648,640
241225,797
332219,656
240590,559
101146,539
32780,7
11679,325
246986,282
204883,912
380634,569
330218,661
153497,763
252970,821
83113,21
271106,532
205639,595
29241,303
247451,196
380859,714
373877,107
367532,693
218036,128
203085,841
302916,3
157146,40
332427,163
370959,759
49805,722
92615,166
194109,894
200281,726
339333,7
293779,155
317301,458
280826,352
171855,211
119938,304
335178,471
152496,905
55245,395
182225,424
161029,68
166698,11
58445,329
56994,769
23640,483
288809,388
322512,287
131062,900
156556,495
251614,608
369458,978
123427,234
161332,33
319956,462
362734,925
63999,947
114484,253
389117,444
397744,158
265688,892
77820,992
8192,577
346651,56
137922,501
289884,802
90949,925
21768,653
97925,466
98093,93
290537,435
370351,916
354493,216
256059,805
302132,249
93589,559
149506,323
296988,472
258462,413
154229,827
291671,703
268866,824
263158,668
113357,644
366648,959
216514,95
273908,756
12042,669
327559,30
249388,997
40492,642
130768,904
352802,779
195196,977
130340,624
34770,42
110667,343
358849,735
277950,374
310164,371
45621,583
26806,457
236474,381
32677,317
267539,567
283596,859
224453,280
186065,391
42978,234
315475,785
254992,582
301916,429
119483,321
64187,552
387804,775
361178,590
282327,887
371324,712
2844,131
374122,145
133196,135
386714,680
292830,145
150603,534
366164,106
344618,291
381254,86
299553,576
269366,716
263258,27
54259,640
387523,270
158029,782
115592,405
255720,145
18133,926
308705,231
332750,902
261267,449
309015,738
245890,234
284267,90
306920,728
334468,346
219540,128
338682,137
95621,676
367359,580
247864,94
72759,9
205761,581
51202,772
136212,663
371589,457
197065,33
87069,691
16043,340
30250,906
298685,273
189958,179
316807,208
172397,934
225936,831
374113,154
249799,457
293151,8
239658,502
50143,134
72351,193
204618,873
203678,245
5698,877
201515,191
360494,698
293541,650
316699,270
254291,237
276576,322
364848,115
224936,620
108531,913
322945,589
240636,431
301311,45
361949,603
79165,112
64133,15
260463,36
146135,587
158882,903
312117,15
351232,535
26717,6
365739,155
393185,211
374954,948
121290,455
104102,889
23479,572
259267,925
20913,345
380557,871
130871,4
328464,130
212177,479
20905,747
310761,270
353199,314
141931,554
129187,974
226045,209
356235,355
172388,309
214592,854
150694,613
1932,266
200191,544
156202,516
239361,744
124564,377
305727,437
287600,206
221508,122
227471,431
236475,579
347647,48
361648,372
329902,62
24049,423
310109,314
146376,491
51430,45
17261,504
183031,193
98418,493
122923,329
372140,200
243856,887
249413,333
322597,991
98416,829
28994,342
153650,145
306267,811
308166,512
319782,642
248024,345
104830,590
180180,382
132859,356
75556,570
53236,832
178862,476
198700,301
111676,458
316576,94
306086,571
100494,399
87852,648
6604,422
262684,70
147942,275
28312,449
83526,592
240256,538
248853,57
3858,20
200552,465
239179,832
299121,379
168004,118
354780,892
320570,266
148080,37
85123,700
34852,131
57204,458
215538,253
165177,118
361782,125
394658,57
385502,673
337270,634
282761,871
350418,160
262277,236
130110,854
201435,721
192931,251
355757,659
382636,228
119045,104
169947,914
215186,767
63446,299
9298,317
212728,370
129742,522
274032,143
112676,676
10299,80
194443,342
305709,840
65855,987
324098,568
108601,560
209191,5
185901,671
158993,873
215749,543
335215,534
190262,60
134239,937
336281,310
275826,328
299931,590
263451,550
56869,866
259455,841
159427,579
27368,755
13056,883
268521,415
123169,32
9328,101
340888,727
379417,668
138011,264
69758,6
361992,22
24045,144
29107,193
376359,650
47459,694
347616,653
241847,680
398347,685
255381,340
177495,943
230263,537
90262,888
113832,945
141811,764
53816,656
223107,278
162336,343
283001,858
209739,895
73033,29
289938,848
129679,573
194703,481
175029,588
127022,590
385717,280
285569,570
147709,160
171742,285
214564,381
97821,991
312433,725
368174,737
339746,807
228633,952
322182,524
136801,914
138449,580
338643,425
149718,468
6041,437
166616,756
287550,202
144058,320
210242,992
11999,874
97576,898
332505,388
23388,363
96046,720
356020,144
120987,591
313060,466
267343,592
188366,932
283393,10
282937,381
22306,398
239731,86
344489,344
50350,887
386544,195
75626,56
66039,791
227628,155
250379,689
278103,56
139432,200
183866,512
380778,139
53065,701
381282,334
162303,301
271952,105
274347,497
245217,136
287884,338
234351,906
349913,494
333915,470
83329,821
269586,204
11352,263
97882,2
335349,831
267459,754
333239,143
342263,634
140817,565
383773,637
351516,836
57109,589
91736,854
328722,460
232532,596
192011,973
350520,39
353446,899
320192,312
396146,34
89773,893
380305,592
129473,890
262159,321
101616,256
365020,242
25304,447
396618,987
106448,329
190756,235
353231,848
114976,942
150569,572
60170,31
62718,554
92807,872
309007,360
267157,428
170857,476
337070,961
213095,958
327610,180
188412,867
374384,936
164510,356
199837,15
26621,295
308495,403
212943,493
360129,840
262069,752
314206,996
54693,624
363661,316
316366,193
133235,864
224868,7
84223,438
155569,215
263661,666
128712,321
51361,160
139007,434
138416,415
151738,617
65220,518
305784,584
37955,889
146689,45
374715,444
381293,976
23551,660
277268,165
82259,518
83226,945
102658,252
83726,313
95718,969
277741,570
47959,554
72652,782
233536,415
228168,282
267078,600
127638,159
216550,155
168200,232
199521,34
318048,973
265855,238
115398,804
239434,947
263529,633
138317,689
313797,235
75612,827
284900,849
294896,503
249199,840
218058,786
256093,267
375559,490
144761,516
203761,10
346335,606
187844,519
36908,568
385678,950
290074,409
387967,813
342710,855
268812,61
331433,863
12240,810
160302,398
63089,429
277140,818
106362,725
212982,195
44155,130
229012,994
248081,608
380720,906
226461,441
383674,14
210580,407
12204,413
395887,681
269786,686
214879,263
183353,447
264712,861
128987,278
194474,106
206452,457
118055,264
333390,483
272378,387
24837,723
156428,856
41167,388
130617,118
109364,848
173955,306
195296,444
304781,452
217260,45
205094,32
98142,112
107149,368
219717,723
394277,22
103515,632
142467,693
15833,596
12874,222
282236,256
289872,829
313281,174
399629,93
399045,107
162201,950
120585,392
387303,445
351005,126
80215,197
84237,434
141439,247
329632,38
119434,527
367591,637
231070,397
14295,129
44145,115
368949,303
147984,746
392305,112
185307,53
219811,646
277405,81
99862,349
267174,174
187011,762
92277,461
343573,423
276425,593
132208,780
75013,87
152304,769
189457,972
3284,198
273669,70
175942,413
11914,464
54112,865
113666,121
372101,864
258366,481
39867,365
214923,683
365042,677
86962,419
257904,547
386905,3
252394,449
114260,873
184415,32
239,691
225137,60
108303,283
254760,616
79389,492
203671,824
145596,602
76213,444
85475,314
213482,114
210886,390
49545,298
320326,306
265729,281
24323,972
395588,620
395148,315
101662,478
364093,227
156283,397
143378,651
156896,2
59042,970
394493,103
71882,613
219397,177
188785,177
226845,708
27575,725
172566,389
76391,841
323598,410
14395,705
58970,142
305150,389
148786,63
2654,662
324276,841
90762,97
380915,846
320130,848
107942,253
136878,503
92007,662
213274,959
128471,293
118247,269
65641,961
80023,880
193266,789
254656,967
195421,753
86234,398
58792,153
273446,368
260957,941
98074,362
227297,412
360056,3
370732,838
165576,281
248063,884
138139,864
268904,4
204076,213
30319,407
303131,477
134488,128
90703,839
242097,18
184607,721
19545,868
214541,901
117615,689
213883,784
2796,329
370648,133
204213,97
85947,612
54674,345
34549,633
53889,172
42094,849
6256,963
126860,12
102526,779
137256,526
86690,372
37549,295
83355,151
194856,64
188819,108
138092,405
305948,219
56600,655
31224,663
313004,157
325839,232
172957,452
57804,329
205829,229
38675,418
199283,603
207071,76
102221,143
155478,346
35508,44
299470,196
93807,481
115256,331
263855,923
48777,436
223152,693
367637,273
69009,993
354456,755
269375,314
242721,734
216426,247
92776,974
374582,211
393637,24
204751,427
49218,796
68270,279
205049,357
103043,767
164114,446
12065,814
110747,864
362359,810
208465,320
305843,998
89885,615
271482,178
109293,975
95420,60
207002,226
321369,969
322333,837
182081,672
244231,206
52064,953
350592,804
211222,903
135204,548
274352,414
33323,252
180776,51
119588,703
54121,640
238693,474
235517,652
368207,291
210933,667
236259,61
110777,496
211051,786
47601,832
149079,112
365951,115
75670,268
234095,711
4378,331
285045,353
36898,882
55537,56
319109,22
273636,475
8385,138
310614,832
223854,90
163467,285
245485,596
110547,670
270290,947
397094,880
299909,374
149131,32
328960,442
230790,25
121798,17
31844,266
168618,116
392543,713
150730,980
109,124
54386,770
350978,179
292602,265
235004,763
345247,265
232425,422
289272,263
249800,517
120155,819
97817,372
276875,860
102305,632
112176,875
294834,132
79747,403
330018,546
103188,818
346156,304
232070,442
70583,892
30909,176
68969,273
343979,765
104573,604
62933,582
319138,925
399714,393
317013,235
51648,447
153885,885
13203,468
113340,635
7862,52
78243,771
364614,10
183577,966
358090,27
334199,677
205913,273
79535,993
381862,577
12973,214
283040,298
24683,540
30836,344
74269,382
177370,808
234328,791
331075,758
168739,382
92185,25
38689,913
220508,597
194321,448
323352,714
17125,669
134598,275
231634,404
143284,672
80216,968
111370,321
53579,31
322501,121
321093,999
88562,787
170283,295
71074,354
86576,606
75524,350
155389,919
86674,888
121552,139
8998,716
282273,875
296392,162
148007,835
268471,509
181369,131
170654,284
16568,463
209541,834
225276,92
233210,283
79004,405
57530,125
188775,306
216630,330
203253,513
181569,797
139121,527
383969,438
181827,717
341493,194
56429,662
268426,797
6038,491
142660,466
244828,944
59694,916
132004,511
380785,225
180417,839
181364,323
156940,226
135887,905
104330,796
68538,968
162622,810
288861,982
266845,470
265020,947
246536,718
287681,946
113592,970
367571,877
8467,325
258473,119
150265,546
303836,572
26463,498
341463,577
257051,44
109691,744
165905,658
256454,548
184431,563
187373,456
115937,86
29540,520
395252,867
163141,779
988,818
316803,338
307858,585
229366,698
222959,81
320887,85
138522,174
285659,522
155087,691
36188,640
194457,96
221952,231
379278,19
113900,155
3733,480
195676,56
202753,433
243376,506
261392,434
109741,547
33290,660
288702,235
222068,139
141927,830
253808,777
151317,5
205041,815
14145,221
138850,440
284214,680
188410,22
382156,682
128323,72
355641,751
218137,77
226151,542
13892,694
37699,136
41164,515
254469,478
115737,549
88572,159
276001,387
339112,410
315334,188
111053,775
196,611
333418,769
334583,381
124390,746
150547,22
50761,325
243724,817
349295,819
353921,340
342017,75
26351,775
393909,387
215539,120
351775,514
33713,870
108882,183
278148,87
207513,355
198492,576
287691,780
37395,630
58329,393
162973,184
159512,587
141121,580
291900,642
146659,664
16983,979
381157,753
357058,2
310072,414
216711,349
216346,512
125854,702
84842,10
297134,837
332225,667
347604,889
302259,578
298266,409
106596,405
224943,964
185940,680
375830,709
329474,985
78612,507
79626,580
294080,985
151708,971
289227,875
359836,680
31349,80
300637,630
350751,950
133142,436
39982,23
57316,107
285211,961
151423,996
219711,558
282843,360
176478,169
225909,150
262853,932
261931,657
329257,444
186556,836
307990,270
33064,967
91435,539
384175,377
258869,584
11906,381
35933,142
364236,405
54629,31
247588,93
206396,862
272117,316
156936,968
298270,301
42688,414
86129,199
213477,180
249169,810
249355,517
156436,680
292086,641
17539,447
252294,342
142923,835
287761,538
309260,286
279491,948
236838,852
361443,346
336934,99
141674,763
187319,989
245374,267
395778,982
356495,890
298736,588
87182,268
322509,815
385266,323
145252,545
327822,938
111999,613
254404,842
162302,27
278108,135
83945,208
247459,412
307528,133
176639,644
195505,6
82355,340
371773,921
23159,215
356051,295
395598,951
275051,330
132173,983
358230,240
91105,237
165966,700
71162,341
59037,883
223297,182
80211,248
395796,602
179984,105
288176,313
19845,887
322860,455
156935,368
271366,593
321254,858
156494,80
46216,887
330882,153
324297,630
313122,661
212211,57
371334,703
147150,986
71756,2
273086,966
39099,119
373001,346
219171,659
139346,72
128438,967
195471,785
5735,880
230736,127
229655,648
114414,652
12414,288
233526,344
176149,391
257151,558
89550,478
372374,569
126705,131
111559,233
214406,394
297973,150
389558,106
84696,687
193873,912
160708,586
15055,723
76142,41
189218,835
30979,600
218801,813
81742,944
364911,872
391184,486
214919,237
174915,756
322264,893
118456,786
134985,87
33790,625
337210,478
44018,786
344820,554
221213,869
3794,559
283498,903
346654,428
71080,336
94987,36
285588,313
360859,119
248954,469
31803,52
105295,432
64484,42
151656,585
85191,329
140084,570
15878,101
355194,474
95426,57
365016,498
232080,335
346362,83
239252,558
102084,254
334567,335
391802,957
1552,612
255237,594
199371,710
160773,139
356804,821
203891,11
297611,350
259235,875
283649,581
32852,166
144577,476
354153,30
175980,664
55851,749
205108,496
103183,674
18450,9
177421,982
108556,439
308021,333
74081,247
134372,192
156261,401
66331,171
177939,688
69622,432
40513,803
201799,605
329806,370
197614,556
330998,22
22420,295
16305,656
333753,101
55565,937
299286,73
17711,533
21097,267
139421,549
16866,800
123896,517
347854,253
248924,594
279595,295
115757,805
20173,182
185603,783
324967,458
24900,413
41007,353
82550,713
290172,371
200073,228
2546,114
323074,98
313200,139
122198,360
349939,373
194787,57
135795,755
122160,785
381954,583
171048,900
168781,917
45211,619
85817,315
123390,531
66539,524
248416,669
32490,348
390776,11
29324,349
33765,667
254791,246
237343,370
143359,440
45953,552
109951,511
233665,368
247874,720
356019,642
232901,108
326482,248
19898,497
248135,1
327175,531
315250,1
181961,996
197014,745
383937,545
266373,962
34860,128
37459,349
72563,551
182792,896
313632,905
32102,600
188605,817
298674,498
16790,581
301208,722
318716,436
197777,443
148663,53
248186,490
92995,573
213853,376
114034,808
307197,306
135109,463
54150,139
163998,965
280922,365
198077,469
69078,564
391903,878
68599,135
246180,731
3736,456
163104,593
269710,937
252413,459
299078,834
53066,265
367434,679
173745,264
74393,26
74228,876
44783,976
66476,199
343186,1
3556,671
189394,776
385510,355
173350,140
328950,702
45227,978
206285,723
247948,447
305537,682
142172,797
211273,809
260949,314
96510,260
96572,135
11806,414
324889,567
165483,78
219326,802
277219,870
9643,638
377113,854
371939,433
217538,626
101895,406
389384,928
305981,860
280911,272
388020,875
227322,21
53229,183
389389,604
87000,140
267417,315
358352,838
204181,194
241902,646
313812,189
149262,121
177780,989
394914,922
42891,421
149030,147
83800,762
184613,956
366588,39
5137,987
138894,320
395814,772
138210,122
68768,453
64547,282
390848,413
294008,843
277426,432
243445,282
287844,866
96216,394
174065,851
45166,451
4531,354
306797,904
335871,169
190181,447
58649,997
17636,922
353875,550
6496,451
312069,345
398358,132
122980,678
94102,679
211759,973
363466,895
540,292
76802,167
234976,810
107439,876
185242,412
200108,127
296121,380
368080,677
381402,592
276272,864
284197,152
191305,155
41885,716
209045,353
102837,958
242583,81
321173,969
94349,388
255515,869
136735,927
6899,776
192133,707
281039,740
72043,413
118578,207
216307,212
381360,64
152250,87
89130,681
325858,308
147573,803
399667,100
298471,683
79597,802
120588,700
215,855
197960,710
147643,643
255010,268
163035,929
5363,147
176395,328
143708,395
1109,170
305781,559
115753,29
393997,353
41062,531
28784,956
356231,878
207857,249
40354,837
394003,226
372930,859
3704,542
69694,423
220922,305
230959,305
269503,805
281088,425
29429,268
321895,742
197041,511
217466,472
195330,147
41302,366
351625,532
311486,110
207335,818
190520,663
225444,229
86726,737
183445,664
107790,439
354034,246
296380,241
285984,865
22964,577
14464,789
354058,453
233166,471
220547,151
230414,779
172560,525
20701,569
138,428
207073,669
39936,320
262490,306
179630,138
251842,923
271895,577
203545,839
229276,616
94488,373
200163,291
4099,634
341126,841
332195,902
55219,868
289931,339
273240,781
258563,771
115252,187
383125,94
20989,984
247882,774
330487,576
336414,873
231526,553
394327,493
201184,133
188570,666
75261,315
250437,897
21340,843
57418,644
234945,226
99096,303
250407,903
277329,616
296974,220
389948,983
213950,959
367118,485
271380,791
244291,658
111901,899
196667,958
314352,237
246889,501
193768,302
287185,585
284309,721
59626,232
171246,117
106770,371
127920,846
335666,814
333695,86
199431,640
16298,472
8856,406
70659,532
112937,352
123763,561
22972,131
264598,139
288331,529
114823,250
169541,519
67594,611
367935,931
148324,961
354353,900
319208,730
156048,256
127825,146
78504,739
210058,139
105093,356
109208,693
169952,43
390312,691
34027,215
56204,630
344591,390
11678,579
305899,205
335466,972
44620,915
388661,49
38029,309
341264,278
105713,458
377088,211
166161,951
194340,531
201445,335
304214,764
333782,647
157808,173
113342,452
277229,557
87123,448
29361,891
141901,615
94676,751
283914,664
322600,84
291872,848
347657,429
8657,964
361048,445
200890,735
204239,310
136701,478
345823,392
196219,262
176062,303
123411,516
195660,503
100419,808
196381,995
97323,2
119268,801
308235,582
308985,166
81442,470
198733,278
386727,49
85457,564
189317,923
187681,969
263087,219
283316,546
21193,433
179796,110
238883,191
177991,781
288711,363
223626,761
58406,414
35883,496
134745,797
171892,344
230930,215
333316,386
127914,904
64952,229
75560,78
135742,137
382125,690
390899,819
346638,623
293141,800
218391,338
312315,925
46425,970
55885,836
143022,392
97886,667
363408,540
365345,186
241099,204
153572,721
104332,391
397019,902
353561,531
78302,223
220339,586
7884,368
174103,82
49976,202
135845,814
327477,461
49422,186
148923,147
91548,592
241809,255
224554,471
286487,983
71217,286
279456,76
118661,899
191850,849
87137,874
240750,875
177378,377
280384,712
205202,673
276053,28
22883,238
125469,55
65573,736
383423,489
285671,953
308843,525
91916,558
284261,628
153915,744
295720,35
185211,968
136849,890
346133,334
286331,9
318827,737
256105,208
35908,531
379556,640
233458,799
312769,535
319046,923
272489,439
239666,717
182670,273
396406,339
224721,754
312953,197
109722,734
259546,883
47014,382
217948,397
387527,106
385443,628
357261,824
288290,694
47743,56
277102,647
214803,309
314010,495
162458,623
214797,802
258536,989
351155,290
113108,154
387814,751
124442,802
105171,983
174185,311
76662,695
45322,932
249548,40
172968,7
266999,849
27664,953
7910,856
327942,944
120965,406
63464,564
183941,638
345794,850
259131,932
153304,901
398703,464
81888,892
368729,294
67256,597
150914,168
392061,717
54866,859
380897,936
112681,648
292692,560
350883,122
310554,825
335698,671
280493,781
325331,633
247419,384
89135,815
336308,362
236205,899
361935,87
41138,419
271446,24
138190,977
1514,333
154757,771
72988,965
247717,539
202850,791
285975,147
152603,12
87708,903
25156,881
345311,102
126796,305
229909,891
149665,388
10457,888
295621,893
172914,477
259697,335
43412,895
12420,11
173744,197
87918,451
29262,990
212808,19
31005,76
272291,954
360449,540
370581,976
242219,9
45750,485
41543,289
137071,754
37180,699
61321,115
184118,194
174069,338
311950,678
366602,831
253825,718
124504,49
10713,874
384685,585
188903,570
84261,999
243956,436
39197,668
243429,862
8156,24
286081,427
41585,939
226084,230
187604,494
28439,708
201858,136
198655,627
186020,524
230544,314
191393,896
264468,464
341358,621
140799,107
175343,438
297388,379
240430,739
214532,168
323089,350
360255,775
43850,755
177841,863
375771,381
240630,901
54273,151
158220,991
380288,201
386999,854
317034,117
11778,1000
214596,717
164110,698
363497,353
117877,482
328240,348
275957,618
280501,795
330674,93
399446,941
337608,111
307534,174
227426,452
327204,48
269764,425
116006,76
127433,279
163742,316
140565,560
194229,900
170064,314
107130,743
48647,231
321736,497
62000,244
260214,356
37340,257
105873,454
247545,527
94645,968
203865,345
331537,197
125525,238
47294,593
16585,481
240000,655
363920,864
164188,184
171034,664
167489,230
225806,478
200920,380
280409,612
166039,854
137487,757
131933,495
358096,562
252178,78
339220,638
243228,373
367838,112
143572,444
5219,902
36969,19
150675,494
316679,802
34687,302
113616,568
210510,140
172098,998
32483,360
14243,914
144776,453
253083,460
202403,746
18213,667
338933,877
236948,841
310590,194
370209,539
276831,132
107539,225
29999,529
176334,418
384987,948
15654,130
127572,284
247596,954
203480,752
206719,131
142381,477
58689,252
150111,50
53006,7
175136,566
262356,617
51349,632
289079,18
37824,969
20001,240
353622,22
149390,691
80888,387
496,8
170247,471
347628,452
385978,764
13374,682
14159,579
68098,359
321351,426
11788,834
397531,29
365841,123
151297,487
14064,337
238240,732
357256,103
36884,336
271583,206
56861,362
296773,185
128345,957
235487,748
372634,214
279478,699
368074,175
371884,665
328774,719
276697,845
132416,79
36946,726
107195,141
192252,949
205771,439
205721,518
26105,862
244439,432
280139,281
310174,745
92527,4
192284,398
300307,548
6376,186
87798,319
22587,318
114531,713
386945,377
247892,161
184581,422
354292,212
282572,742
63638,59
366983,50
279886,948
219794,977
198145,628
301514,866
85500,605
187589,51
50727,701
246729,782
42731,830
164910,720
122547,900
260773,960
317102,225
301541,385
84501,247
32916,390
238261,429
317745,192
85909,115
242114,947
398151,712
98837,894
232493,1000
144759,112
333125,86
221887,215
334196,480
240804,53
221648,10
125983,480
83019,986
336681,90
141648,288
138594,486
128070,446
2698,600
74011,374
273514,373
265514,824
363128,448
168648,399
87505,988
141166,631
39420,130
90177,560
312611,22
394374,267
370879,419
104564,589
50358,683
97312,310
160089,914
224349,383
333329,741
90458,121
44346,264
57807,814
42869,414
58105,857
170628,164
26324,424
156621,889
288081,563
38901,279
391082,705
265174,87
279199,16
390619,460
60960,802
3719,48
170176,769
63126,378
266853,489
107690,188
117423,938
24395,238
357625,412
342281,786
172564,657
228532,507
81596,443
141836,928
336662,348
237077,960
179524,646
24095,218
151647,131
148315,8
363828,640
207902,613
321262,474
348515,425
238972,468
288735,842
297181,938
88060,804
347034,995
275619,718
231172,292
61305,817
370892,96
209511,155
62693,310
207926,184
156558,639
90714,941
262285,516
30491,306
360639,381
98343,102
256640,847
174709,227
205778,106
196356,248
39739,384
30655,448
312819,536
199238,747
260152,873
283961,67
292122,860
294760,135
329127,348
120288,217
360858,990
135545,558
72717,691
138268,370
120431,348
198854,643
234128,425
184197,364
162906,521
393940,74
20017,673
32612,706
12271,689
289683,612
78920,272
260091,168
336322,122
144360,209
273392,65
388672,161
265528,647
216532,663
343182,802
349318,230
161227,297
200246,871
92275,269
71765,458
182163,424
14204,82
47253,188
122407,785
205861,983
117656,290
360951,883
52960,313
177850,706
168972,303
12823,171
202049,830
210365,301
30580,581
302206,427
375987,604
104434,880
299050,403
65834,857
350139,612
379194,14
323980,727
151514,847
100446,41
174038,341
297076,9
343321,809
380562,341
85047,38
54525,561
177428,269
76748,116
239741,745
270204,508
173778,819
222595,381
321837,471
98942,486
301237,207
23299,913
30403,390
59107,757
137497,533
90764,585
3991,880
343961,339
258784,57
385838,224
130697,573
167072,646
60144,161
249710,627
378167,613
122791,837
11421,833
291950,761
269828,306
208435,746
60431,523
134481,95
330314,768
375288,998
206573,78
363003,171
105128,340
162812,702
115348,155
212201,843
272454,926
139082,660
303005,847
95529,349
335812,976
90006,528
280090,663
175739,842
21855,388
96879,573
299739,379
12463,161
149598,113
314567,652
76221,844
274053,266
311692,344
314625,525
49216,867
362425,550
28322,332
159309,605
309817,190
221262,271
150688,678
224809,478
25941,448
127656,132
370185,608
258552,300
324019,423
157307,855
340106,833
126366,491
188112,910
397088,356
214402,781
245559,695
226858,65
111094,303
286398,918
350509,463
56742,915
146499,494
238833,698
286689,928
216400,689
275901,154
73922,367
242294,601
216973,804
59204,862
75525,221
368821,764
138823,45
45626,699
161106,756
45480,203
392617,736
184757,12
351957,872
141517,136
319264,856
191151,314
357108,549
199880,378
42622,524
49813,458
176865,178
328028,662
354407,811
83125,534
355546,729
250525,398
36245,434
54294,418
37051,787
247476,846
312174,865
310090,174
384174,563
114934,427
145564,49
339135,960
90860,345
334260,418
173141,513
359390,282
291172,753
324013,1
368189,313
304811,719
4135,678
194197,334
57779,316
91213,706
54342,952
17357,587
123495,467
57923,509
183273,92
226602,939
326633,298
46149,341
160915,875
304490,690
31775,103
60649,672
153709,884
78414,327
137155,311
133828,874
91984,958
396340,180
131193,725
56422,770
168179,160
22422,424
307651,242
341916,483
372819,560
244452,243
107858,712
127126,587
364145,764
316112,482
358391,77
209500,387
306816,805
115864,328
98841,685
129074,278
3385,198
328637,478
329796,653
158867,988
177277,746
186138,40
11084,633
331921,763
361431,741
184616,974
43535,215
242342,249
306610,617
199501,664
250496,638
277291,484
380377,121
8599,841
142561,143
163641,158
112466,455
356107,913
291426,415
289072,830
72321,719
302009,504
150054,30
363145,222
113694,643
101186,422
253864,431
385416,110
216595,655
385581,859
11652,55
101375,571
12811,230
335863,373
139342,302
128608,903
53804,433
221817,831
148244,848
310742,22
391144,407
15356,426
209085,327
308989,793
183791,459
95502,769
178972,736
239178,316
194693,167
164658,316
33048,835
19981,427
96591,799
332368,9
167643,296
339095,416
164476,297
334281,419
305801,109
72386,784
170948,730
320932,22
374224,466
278519,657
218349,640
109782,404
30220,411
29692,284
150273,663
256172,532
177388,232
204667,363
368886,796
46483,200
376774,119
272860,423
186690,507
217623,980
43334,598
273564,266
355411,512
364449,199
271812,833
210345,837
388725,462
80396,863
260285,418
139785,79
257914,186
317893,367
336077,271
339655,931
70883,233
174761,540
85080,876
174836,367
177885,668
299263,744
81409,94
286267,53
112974,60
238553,856
210731,978
133076,375
314224,588
35423,140
340309,251
209478,745
33057,767
304193,983
20318,372
266263,942
62763,704
273190,710
324278,133
16745,531
280157,337
259016,4
90493,191
324839,754
107679,682
248111,101
65430,265
242533,843
164770,201
117034,752
298953,404
188073,37
354913,369
92993,637
63619,510
175780,218
263416,922
79772,551
317408,8
83202,425
69577,642
252612,478
354572,74
321203,463
319262,881
209631,11
363776,824
18654,209
222204,973
22387,19
203474,525
140462,431
270222,482
315491,221
71896,747
328879,21
333851,478
26329,653
339516,181
296340,422
26747,862
136753,172
207136,184
257822,661
170204,214
283337,44
114152,613
64240,393
81786,170
36786,661
277595,685
296234,615
129907,724
388527,915
259883,429
385527,513
384359,691
158015,74
263209,706
31526,204
222173,757
54707,345
123591,958
294134,550
104953,578
156759,730
54538,80
145910,706
236704,623
132061,766
106350,34
251683,238
139370,154
363648,982
209508,599
114756,738
197324,645
236416,56
186820,398
228835,879
369928,524
267493,128
390294,76
44557,621
210903,823
133552,18
384709,216
379379,609
114808,40
359381,806
66751,169
173710,816
178263,698
369366,805
134641,33
344827,472
331109,949
97236,357
200181,424
74551,546
5248,958
365303,139
234948,553
387616,702
392306,221
115788,806
261703,321
168079,527
153247,554
235718,13
291333,538
96619,218
385425,533
215292,384
179658,771
82603,494
72101,207
145764,732
77535,667
310013,216
147274,922
70126,177
251143,738
28166,91
264916,584
215446,414
163666,726
278066,649
360690,320
183671,968
235906,872
236120,351
312075,240
386620,714
244595,910
235587,688
244395,808
322806,298
76435,1
313226,835
118259,351
80335,965
377266,499
10361,31
40105,895
230710,656
129920,338
78293,391
56606,268
397284,958
292609,259
27522,485
200170,998
154598,472
376812,654
372141,945
210506,213
194424,555
337921,12
53784,919
270199,44
353151,798
234718,407
9688,790
265476,991
97248,327
180372,849
296251,832
243961,695
312616,476
362552,73
192321,360
24187,588
399394,516
13292,691
38580,921
340337,92
218002,379
389762,830
55737,737
184094,881
210189,59
145193,435
223565,302
258716,23
263667,714
122300,479
103573,604
49266,197
108340,729
384675,567
379050,510
249869,365
204595,169
6996,9
156653,433
251238,179
361649,616
389120,896
298219,921
88146,342
376197,557
39201,952
163329,267
182423,782
46507,678
380669,851
383568,57
377808,519
120934,989
323092,763
348104,431
89639,376
380655,772
115853,646
20770,554
275569,607
178386,173
231323,971
234923,425
372248,835
