campaign_id,deal_id
20,2822
1,4566
2,89
3,4560
4,3797
5,4889
6,424
7,2384
8,4680
9,4683
10,2080
11,1868
12,2419
13,1588
14,1911
15,3682
16,2797
17,2168
18,3330
19,3146
20,4539
1,3053
2,3706
3,921
4,1341
5,3513
6,3808
7,3569
8,1173
9,2373
10,4844
11,612
12,1619
13,314
14,353
15,385
16,804
17,4419
18,1412
19,3636
20,904
1,2891
2,4877
3,837
4,3745
5,2262
6,4938
7,3468
8,4060
9,4258
10,1836
11,3546
12,4864
13,4800
14,3277
15,3070
16,865
17,4712
18,3210
19,1221
20,3657
1,1059
2,2081
3,941
4,2275
5,301
6,4814
7,2388
8,1651
9,1902
10,1372
11,2257
12,3872
13,2632
14,450
15,3397
16,2640
17,973
18,2945
19,3839
20,1228
1,4933
2,765
3,3735
4,2228
5,3952
6,4512
7,2179
8,2878
9,1261
10,2438
11,398
12,2266
13,2708
14,1705
15,2994
16,2127
17,4513
18,1294
19,1113
20,4036
1,597
2,753
3,4118
4,1087
5,836
6,1387
7,1161
8,88
9,658
10,4349
11,1235
12,1294
13,3588
14,2002
15,250
16,409
17,2609
18,3130
19,2225
20,4817
1,2799
2,1090
3,846
4,3153
5,315
6,3654
7,4899
8,1490
9,4815
10,3414
11,2049
12,990
13,3149
14,1979
15,2936
16,4892
17,496
18,1839
19,4612
20,787
1,3975
2,439
3,1433
4,1525
5,1842
6,3615
7,1676
8,2598
9,3630
10,4226
11,2858
12,1033
13,4742
14,4096
15,1758
16,2163
17,3232
18,4191
19,901
20,188
1,3657
2,4816
3,332
4,872
5,1574
6,3263
7,609
8,4068
9,13
10,1927
11,19
12,4220
13,1757
14,468
15,2858
16,2796
17,4222
18,521
19,4495
20,4586
1,603
2,2772
3,3963
4,2967
5,2220
6,3491
7,4951
8,1577
9,4317
10,4601
11,4717
12,1151
13,1175
14,648
15,462
16,938
17,1497
18,4682
19,2626
20,3962
1,1294
2,3432
3,4037
4,1305
5,4396
6,3031
7,3957
8,4795
9,4598
10,608
11,466
12,3082
13,690
14,315
15,2376
16,2004
17,1075
18,1948
19,2009
20,1976
1,2285
2,958
3,1059
4,3660
5,4454
6,3819
7,1088
8,4497
9,2979
10,169
11,972
12,876
13,2472
14,736
15,2547
16,2751
17,257
18,467
19,2644
20,414
1,4678
2,1545
3,1704
4,4909
5,4641
6,4440
7,4229
8,774
9,1957
10,1763
11,4614
12,3792
13,1273
14,4436
15,1806
16,4902
17,2965
18,2742
19,2100
20,1003
1,3257
2,1009
3,1932
4,582
5,3779
6,4690
7,1988
8,1781
9,3341
10,3872
11,3160
12,3743
13,1482
14,3588
15,1798
16,1900
17,4216
18,679
19,711
20,4377
1,2602
2,211
3,4691
4,2629
5,1562
6,2195
7,64
8,4139
9,4023
10,722
11,3304
12,4653
13,936
14,840
15,797
16,1860
17,4706
18,615
19,2209
20,3306
1,2379
2,4039
3,2888
4,897
5,3476
6,1917
7,2108
8,4416
9,1851
10,357
11,655
12,678
13,3082
14,2566
15,3996
16,834
17,2245
18,3139
19,3748
20,4952
1,4302
2,1426
3,1273
4,1925
5,516
6,1559
7,2566
8,2684
9,835
10,4006
11,652
12,3434
13,568
14,359
15,1984
16,2641
17,359
18,2854
19,2641
20,2525
1,3880
2,3927
3,474
4,849
5,4791
6,4355
7,2241
8,3257
9,4455
10,3062
11,2912
12,680
13,4280
14,3639
15,578
16,2990
17,2587
18,2020
19,3624
20,2625
1,2850
2,785
3,1566
4,1
5,4649
6,108
7,3934
8,3625
9,2393
10,2159
11,474
12,4995
13,4111
14,2801
15,4408
16,3597
17,336
18,1082
19,4969
20,4890
1,2372
2,3517
3,4274
4,1537
5,1999
6,4286
7,2762
8,332
9,2274
10,2214
11,4922
12,1415
13,2284
14,2893
15,4268
16,2663
17,2048
18,1198
19,71
20,4996
1,3259
2,789
3,3616
4,2786
5,2843
6,4847
7,4540
8,2278
9,3282
10,2466
11,47
12,4955
13,4914
14,4289
15,75
16,1321
17,1498
18,3022
19,2088
20,3146
1,1766
2,1660
3,3133
4,4913
5,1326
6,4325
7,4374
8,950
9,2726
10,2476
11,2991
12,2837
13,2785
14,4031
15,1058
16,1036
17,148
18,925
19,2377
20,1556
1,1363
2,880
3,3322
4,3076
5,2157
6,264
7,3934
8,3149
9,2254
10,3900
11,2100
12,627
13,3384
14,1338
15,4973
16,381
17,842
18,991
19,1979
20,4177
1,2077
2,1893
3,3372
4,2623
5,4263
6,525
7,1683
8,3274
9,1818
10,3514
11,869
12,3916
13,989
14,4800
15,793
16,4803
17,3747
18,4231
19,4318
20,4023
1,217
2,4703
3,1271
4,3084
5,2560
6,4310
7,4212
8,188
9,972
10,1612
11,4100
12,2208
13,3284
14,418
15,39
16,4658
17,3884
18,906
19,69
20,1806
1,4872
2,2611
3,4905
4,2812
5,3830
6,1538
7,957
8,4240
9,4793
10,4041
11,3884
12,562
13,3211
14,1797
15,4071
16,2849
17,1860
18,4640
19,1938
20,4434
1,4099
2,2943
3,3427
4,1486
5,2456
6,1089
7,3712
8,1007
9,1513
10,2597
11,1419
12,1732
13,355
14,1196
15,1170
16,3183
17,4622
18,1014
19,2237
20,4307
1,1556
2,4638
3,2043
4,3599
5,676
6,1208
7,4625
8,2252
9,1142
10,1883
11,821
12,3947
13,2626
14,521
15,3343
16,456
17,3039
18,683
19,3202
20,812
1,359
2,4307
3,1820
4,1647
5,884
6,3998
7,1582
8,4107
9,398
10,675
11,1619
12,3263
13,1467
14,297
15,2410
16,4807
17,4136
18,2459
19,478
20,3995
1,782
2,1930
3,4942
4,2927
5,1241
6,3854
7,217
8,1216
9,4791
10,1340
11,1510
12,1602
13,4369
14,3035
15,1812
16,3747
17,4941
18,650
19,3728
20,1094
1,1668
2,3686
3,3754
4,837
5,3604
6,1276
7,1496
8,1120
9,3004
10,4795
11,1108
12,1615
13,2391
14,3672
15,1749
16,42
17,1461
18,2608
19,656
20,174
1,4237
2,2541
3,3983
4,2691
5,1908
6,1258
7,84
8,4139
9,4759
10,227
11,3746
12,43
13,1120
14,4843
15,4563
16,1590
17,1464
18,3271
19,4476
20,4879
1,3292
2,3444
3,3009
4,2341
5,2822
6,3604
7,3383
8,3434
9,4104
10,2227
11,2898
12,4066
13,1293
14,918
15,3909
16,3158
17,478
18,904
19,4146
20,1447
1,4163
2,2184
3,2397
4,762
5,2221
6,410
7,4143
8,3873
9,2503
10,1921
11,3379
12,424
13,2332
14,4108
15,3568
16,1474
17,3735
18,3554
19,1235
20,36
1,1752
2,4408
3,1696
4,3434
5,3172
6,746
7,3776
8,541
9,3376
10,3654
11,1583
12,577
13,4567
14,2351
15,4202
16,2210
17,1355
18,585
19,842
20,3723
1,4444
2,4247
3,1360
4,395
5,1171
6,703
7,1543
8,4473
9,2738
10,4805
11,747
12,108
13,3919
14,2579
15,3528
16,4896
17,2676
18,1448
19,763
20,2320
1,3522
2,2864
3,3875
4,836
5,2124
6,850
7,4143
8,4162
9,1080
10,3439
11,4093
12,4834
13,2736
14,2925
15,1829
16,1767
17,1046
18,3059
19,135
20,502
1,3513
2,2536
3,1909
4,1112
5,1243
6,4586
7,1071
8,57
9,2189
10,794
11,845
12,4023
13,259
14,3588
15,1044
16,3024
17,3379
18,2520
19,3826
20,3242
1,2001
2,2171
3,2683
4,582
5,2043
6,3842
7,2733
8,3046
9,154
10,1882
11,4887
12,575
13,2638
14,1618
15,2349
16,376
17,3707
18,4529
19,3321
20,1224
1,3143
2,1870
3,2942
4,2656
5,4293
6,927
7,4103
8,1099
9,3331
10,1903
11,4198
12,4226
13,990
14,422
15,3477
16,4680
17,4364
18,2507
19,4927
20,3572
1,3447
2,3924
3,1754
4,1598
5,325
6,4475
7,3300
8,1178
9,2605
10,698
11,4551
12,2269
13,4324
14,3503
15,3528
16,1322
17,2771
18,4931
19,4412
20,3152
1,2362
2,3623
3,242
4,3812
5,4441
6,1701
7,3818
8,2306
9,3281
10,4681
11,1613
12,4317
13,1093
14,4094
15,4932
16,3454
17,2303
18,4199
19,390
20,1628
1,3016
2,3827
3,259
4,2756
5,4102
6,1005
7,201
8,1770
9,2667
10,4497
11,4706
12,3570
13,2628
14,2494
15,1494
16,4455
17,3197
18,2864
19,4999
20,3151
1,2670
2,3075
3,408
4,4936
5,1817
6,3133
7,4864
8,2487
9,62
10,1340
11,3355
12,4413
13,3955
14,2229
15,2608
16,2842
17,1959
18,2884
19,3498
20,1036
1,2116
2,1647
3,3472
4,3102
5,4088
6,2172
7,1093
8,1829
9,720
10,1183
11,2243
12,4124
13,2824
14,2385
15,684
16,4959
17,3766
18,2577
19,1661
20,638
1,2243
2,3706
3,1301
4,4972
5,4033
6,1604
7,101
8,950
9,4687
10,1178
11,4535
12,664
13,3155
14,1526
15,3919
16,1650
17,91
18,2091
19,2196
20,2245
1,1945
2,4029
3,2363
4,4912
5,4496
6,2263
7,1417
8,1566
9,2275
10,3368
11,3817
12,3941
13,2762
14,1095
15,1825
16,2157
17,4895
18,4624
19,1076
20,506
1,755
2,1970
3,2439
4,3942
5,4679
6,2835
7,1135
8,709
9,4893
10,635
11,2464
12,4480
13,3332
14,2773
15,256
16,2802
17,4349
18,4595
19,4169
20,1675
1,4836
2,4921
3,3273
4,1814
5,335
6,185
7,4006
8,4582
9,1951
10,149
11,3200
12,838
13,751
14,2569
15,3794
16,384
17,2999
18,1107
19,1089
20,2278
1,1974
2,2147
3,1879
4,335
5,3806
6,4837
7,1960
8,1257
9,1773
10,532
11,4773
12,4740
13,4048
14,3873
15,968
16,4792
17,3402
18,3812
19,2105
20,4983
1,4573
2,103
3,1868
4,1710
5,3949
6,2102
7,2773
8,3505
9,2391
10,346
11,3311
12,2348
13,2352
14,4444
15,2190
16,2427
17,704
18,3020
19,3762
20,4937
1,167
2,4678
3,209
4,1287
5,4564
6,3416
7,4180
8,4679
9,4916
10,1107
11,4756
12,2866
13,4525
14,1588
15,2841
16,2468
17,1005
18,3356
19,2442
20,167
1,4090
2,3320
3,3593
4,3006
5,1501
6,4468
7,4511
8,176
9,4064
10,3276
11,1724
12,4441
13,1157
14,3951
15,3768
16,3805
17,857
18,3971
19,2454
20,834
1,1454
2,4896
3,1457
4,3447
5,892
6,1029
7,1651
8,3190
9,3335
10,751
11,4486
12,3147
13,2378
14,1921
15,3332
16,590
17,507
18,209
19,1792
20,3375
1,2053
2,4345
3,417
4,2262
5,3278
6,3734
7,1203
8,2223
9,4665
10,675
11,4954
12,3970
13,4118
14,3242
15,128
16,1332
17,2400
18,52
19,2510
20,2212
1,4524
2,1879
3,1031
4,3059
5,4209
6,711
7,4375
8,393
9,4991
10,2781
11,1088
12,2662
13,921
14,488
15,4811
16,549
17,310
18,2503
19,3358
20,2353
1,678
2,845
3,1121
4,2349
5,1559
6,863
7,3914
8,1277
9,1235
10,4487
11,1583
12,1069
13,964
14,3952
15,4031
16,4294
17,253
18,2223
19,1160
20,4626
1,1268
2,2177
3,3878
4,3687
5,3983
6,1535
7,1041
8,3189
9,4150
10,2261
11,4235
12,3577
13,1896
14,3131
15,4520
16,3942
17,3527
18,3639
19,362
20,1075
1,116
2,4752
3,3290
4,4625
5,3376
6,2259
7,3442
8,4918
9,1463
10,1115
11,4535
12,1384
13,4484
14,926
15,1560
16,4277
17,4572
18,4204
19,2846
20,3723
1,510
2,4457
3,3658
4,23
5,4671
6,666
7,2465
8,3610
9,1494
10,1552
11,3342
12,3323
13,801
14,4582
15,2882
16,1333
17,4958
18,4005
19,1108
20,1136
1,1454
2,698
3,2485
4,1283
5,1903
6,449
7,4981
8,4037
9,686
10,1477
11,621
12,4109
13,4097
14,993
15,2696
16,3649
17,2613
18,3543
19,3227
20,3509
1,3506
2,4736
3,3595
4,1528
5,4031
6,3275
7,3911
8,2083
9,837
10,2278
11,4696
12,2025
13,4166
14,4535
15,1089
16,1886
17,3446
18,3118
19,1534
20,4871
1,3485
2,427
3,271
4,115
5,119
6,3698
7,4381
8,3970
9,2377
10,200
11,2347
12,2975
13,3253
14,2291
15,1885
16,3994
17,514
18,4568
19,403
20,314
1,4746
2,33
3,3348
4,2713
5,4780
6,2447
7,1423
8,3495
9,1351
10,1025
11,1302
12,1730
13,3530
14,1697
15,4691
16,2341
17,3348
18,4364
19,2067
20,2263
1,664
2,582
3,4566
4,1441
5,1200
6,1729
7,4368
8,4231
9,2061
10,4076
11,2418
12,1354
13,2801
14,2154
15,2481
16,3061
17,2383
18,3550
19,1969
20,156
1,635
2,3650
3,846
4,3483
5,1427
6,3640
7,516
8,2956
9,266
10,1844
11,3791
12,4962
13,2231
14,3343
15,986
16,958
17,3911
18,3489
19,1791
20,4042
1,3858
2,2718
3,4893
4,3029
5,4747
6,260
7,3971
8,59
9,361
10,2656
11,1886
12,792
13,3679
14,3564
15,4449
16,4090
17,490
18,4073
19,1188
20,1397
1,4684
2,644
3,4572
4,1580
5,2264
6,2190
7,1879
8,2936
9,2652
10,4407
11,4057
12,3850
13,1085
14,3372
15,1757
16,4077
17,4367
18,3066
19,1674
20,3916
1,3998
2,4864
3,1407
4,2975
5,3548
6,3078
7,2571
8,4846
9,532
10,3057
11,1121
12,3051
13,2403
14,2761
15,3493
16,3263
17,2845
18,4178
19,800
20,2983
1,4535
2,3713
3,3401
4,3426
5,593
6,2493
7,4693
8,1446
9,3104
10,442
11,4202
12,3439
13,1752
14,1868
15,1169
16,5
17,3779
18,4349
19,1583
20,2200
1,3783
2,4457
3,4229
4,3161
5,2968
6,3914
7,4352
8,4807
9,2650
10,4931
11,2962
12,2006
13,4837
14,3833
15,1545
16,2789
17,4465
18,735
19,2485
20,1319
1,3203
2,4239
3,1400
4,3034
5,887
6,3160
7,4896
8,4862
9,1831
10,3665
11,1660
12,4896
13,3879
14,1746
15,3657
16,4071
17,3958
18,4495
19,1605
20,3305
1,74
2,2867
3,4139
4,2648
5,1578
6,2302
7,934
8,2145
9,349
10,2981
11,4320
12,1375
13,2864
14,218
15,2935
16,4954
17,502
18,1905
19,3564
20,2207
1,740
2,1098
3,1280
4,4832
5,3223
6,2825
7,1458
8,3845
9,2791
10,2525
11,2562
12,4022
13,4226
14,3058
15,3201
16,4303
17,3954
18,1661
19,3895
20,2191
1,1377
2,4147
3,500
4,662
5,3354
6,4982
7,2072
8,3480
9,3302
10,2120
11,604
12,4980
13,3751
14,3769
15,2348
16,2775
17,1048
18,1312
19,1268
20,4992
1,4565
2,934
3,733
4,588
5,2487
6,373
7,3394
8,1187
9,1522
10,2581
11,205
12,1588
13,753
14,4667
15,1764
16,3479
17,2149
18,3269
19,1867
20,2238
1,1875
2,4136
3,4259
4,1452
5,67
6,4829
7,3840
8,2154
9,2535
10,1251
11,2608
12,2009
13,1148
14,1704
15,3145
16,114
17,884
18,2935
19,834
20,2958
1,2933
2,1374
3,2269
4,1155
5,4475
6,1757
7,1015
8,3725
9,3949
10,2297
11,3276
12,2156
13,425
14,3595
15,1219
16,4737
17,1488
18,837
19,83
20,2911
1,4074
2,99
3,2596
4,209
5,593
6,3542
7,1651
8,1576
9,2637
10,4568
11,2655
12,4010
13,3633
14,645
15,1464
16,4651
17,3070
18,3700
19,4971
20,3182
1,2542
2,4429
3,4627
4,442
5,2861
6,3026
7,1954
8,156
9,1690
10,344
11,962
12,4872
13,639
14,4894
15,3834
16,3870
17,4257
18,2399
19,3274
20,4989
1,1688
2,4709
3,1814
4,434
5,4357
6,3025
7,2348
8,292
9,772
10,362
11,10
12,1033
13,990
14,3607
15,2755
16,3158
17,4466
18,490
19,4974
20,1652
1,4141
2,2968
3,2171
4,1127
5,3274
6,1829
7,905
8,4183
9,1886
10,989
11,3075
12,2669
13,3603
14,2901
15,4455
16,4464
17,2360
18,1257
19,2851
20,1807
1,689
2,4073
3,2613
4,4570
5,3456
6,3455
7,4686
8,3237
9,3728
10,2727
11,3347
12,1592
13,4072
14,3690
15,3986
16,563
17,2080
18,3525
19,2231
20,3019
1,584
2,1625
3,2901
4,4103
5,2238
6,1955
7,1885
8,2725
9,1480
10,1765
11,344
12,1907
13,2481
14,4410
15,484
16,1371
17,2049
18,4346
19,2581
20,62
1,3082
2,4181
3,486
4,3503
5,1522
6,1432
7,1792
8,200
9,295
10,434
11,401
12,1166
13,4927
14,1528
15,1937
16,4094
17,765
18,4728
19,1251
20,1172
1,759
2,4835
3,963
4,3632
5,4964
6,3859
7,2920
8,3315
9,1929
10,1426
11,4634
12,1868
13,2422
14,140
15,2427
16,3563
17,3614
18,2676
19,3024
20,2109
1,3342
2,4853
3,382
4,2775
5,4862
6,1983
7,25
8,1532
9,4624
10,2479
11,1821
12,2987
13,3024
14,1990
15,203
16,2076
17,4455
18,228
19,585
20,1234
1,4545
2,3708
3,2933
4,4667
5,4915
6,3558
7,3579
8,605
9,1343
10,2629
11,3233
12,4661
13,1607
14,4918
15,2849
16,3861
17,2758
18,3368
19,3605
20,2674
1,216
2,1469
3,3096
4,2046
5,114
6,1320
7,73
8,3419
9,1875
10,2230
11,4084
12,4025
13,1598
14,3556
15,2956
16,4191
17,1853
18,2808
19,2557
20,3696
1,1388
2,3797
3,699
4,4003
5,4297
6,1066
7,615
8,4351
9,3661
10,237
11,3763
12,4691
13,4138
14,1115
15,1379
16,3317
17,705
18,515
19,2891
20,1944
1,1706
2,2113
3,296
4,2402
5,2992
6,4620
7,871
8,2165
9,2719
10,4047
11,3611
12,2828
13,4061
14,3995
15,4253
16,1757
17,3838
18,3563
19,4200
20,4879
1,2342
2,4468
3,278
4,2648
5,2477
6,1887
7,3927
8,3490
9,791
10,4902
11,3895
12,4252
13,1832
14,1121
15,3282
16,3036
17,3422
18,3228
19,3196
20,4659
1,699
2,1626
3,1283
4,3449
5,1487
6,4727
7,4846
8,3718
9,2729
10,3415
11,807
12,4831
13,1944
14,4155
15,1530
16,650
17,4163
18,49
19,1170
20,638
1,4340
2,172
3,2670
4,2668
5,744
6,4004
7,3312
8,3437
9,623
10,4448
11,1241
12,4652
13,3869
14,2512
15,3891
16,4362
17,587
18,1042
19,4865
20,3080
1,4989
2,3573
3,2738
4,1830
5,1018
6,1866
7,194
8,2706
9,3532
10,2653
11,1680
12,3388
13,3670
14,2076
15,4285
16,4869
17,169
18,4042
19,3997
20,2319
1,4717
2,3656
3,4682
4,140
5,694
6,2563
7,4639
8,2510
9,2305
10,4872
11,1282
12,564
13,452
14,2698
15,2044
16,965
17,2923
18,1477
19,2228
20,3635
1,3167
2,4556
3,215
4,3340
5,3833
6,582
7,2839
8,2748
9,3417
10,3510
11,4317
12,3757
13,37
14,1140
15,328
16,1474
17,1242
18,4003
19,870
20,2523
1,4936
2,2795
3,1491
4,4487
5,1796
6,4215
7,4809
8,4448
9,3397
10,624
11,1528
12,4437
13,1595
14,2701
15,3144
16,3833
17,961
18,4922
19,2198
20,4672
1,3509
2,4101
3,1859
4,2082
5,4344
6,3285
7,319
8,4973
9,2995
10,1599
11,1718
12,1182
13,656
14,3428
15,1055
16,2704
17,2062
18,4482
19,3574
20,3339
1,2528
2,2395
3,495
4,1608
5,1865
6,3655
7,215
8,3107
9,1056
10,1720
11,556
12,3937
13,4452
14,4784
15,1292
16,895
17,1061
18,1790
19,3977
20,2262
1,2976
2,743
3,2383
4,1352
5,2599
6,3399
7,779
8,2736
9,3248
10,3125
11,91
12,3018
13,18
14,1378
15,117
16,2470
17,1593
18,2896
19,4036
20,1928
1,2272
2,4116
3,2725
4,4526
5,310
6,776
7,3718
8,1843
9,191
10,1362
11,4096
12,1495
13,1598
14,2826
15,172
16,4680
17,3888
18,4044
19,1200
20,2649
1,3431
2,4425
3,1714
4,1090
5,4685
6,4431
7,3352
8,4793
9,1204
10,3418
11,1908
12,3834
13,2601
14,1080
15,1912
16,4894
17,2010
18,2022
19,2180
20,897
1,4080
2,3328
3,2793
4,520
5,1228
6,2747
7,662
8,4713
9,604
10,1801
11,1316
12,3388
13,3860
14,1294
15,719
16,3750
17,1490
18,2616
19,4997
20,1658
1,2901
2,2893
3,504
4,2911
5,742
6,1947
7,3136
8,4603
9,4873
10,1434
11,2203
12,2268
13,1941
14,4594
15,3821
16,436
17,3040
18,1767
19,1052
20,3017
1,2560
2,4397
3,1667
4,4948
5,4298
6,4273
7,1565
8,2619
9,1726
10,274
11,2674
12,3342
13,1413
14,1686
15,1542
16,4359
17,2471
18,405
19,4566
20,251
1,3471
2,942
3,1280
4,2559
5,2671
6,1493
7,2898
8,430
9,4983
10,1598
11,4028
12,2215
13,3679
14,2115
15,2959
16,4909
17,677
18,4137
19,3699
20,2724
1,2036
2,4584
3,3670
4,3970
5,4054
6,2488
7,2948
8,4474
9,3693
10,2372
11,3592
12,2610
13,1924
14,4757
15,4864
16,3318
17,4379
18,4599
19,2680
20,4358
1,4444
2,3682
3,963
4,4579
5,1595
6,3522
7,3267
8,1068
9,3758
10,1758
11,4178
12,190
13,3345
14,721
15,3483
16,2265
17,219
18,2033
19,869
20,1025
1,1435
2,2218
3,1470
4,2191
5,710
6,811
7,4202
8,813
9,589
10,336
11,4869
12,115
13,4752
14,2398
15,2579
16,2338
17,2034
18,549
19,96
20,727
1,1088
2,2865
3,954
4,3241
5,546
6,4260
7,2154
8,1995
9,1757
10,4584
11,3037
12,3492
13,4039
14,2847
15,1051
16,1878
17,1105
18,3955
19,4191
20,4519
1,3004
2,3691
3,795
4,3790
5,3974
6,3037
7,666
8,4209
9,1244
10,4803
11,833
12,1920
13,2313
14,3730
15,4908
16,4199
17,3839
18,1281
19,1801
20,134
1,2153
2,1621
3,4455
4,1594
5,4047
6,4519
7,1614
8,1391
9,1294
10,539
11,2049
12,3401
13,3308
14,3738
15,348
16,2410
17,3656
18,4346
19,791
20,3257
1,4655
2,2811
3,3454
4,1903
5,328
6,2550
7,1348
8,4325
9,4642
10,4941
11,2658
12,2855
13,453
14,3109
15,1685
16,3060
17,323
18,4796
19,720
20,4052
1,1513
2,407
3,3222
4,2579
5,530
6,4613
7,1665
8,4103
9,2118
10,396
11,2584
12,3796
13,905
14,2916
15,2257
16,574
17,3699
18,931
19,1227
20,202
1,2721
2,440
3,4724
4,2660
5,2705
6,4079
7,1261
8,3144
9,3577
10,3523
11,3296
12,2688
13,4636
14,3043
15,4319
16,3582
17,1947
18,4743
19,2643
20,2248
1,4830
2,2586
3,462
4,2364
5,1543
6,2789
7,767
8,2477
9,4295
10,2405
11,106
12,732
13,4109
14,2546
15,4058
16,272
17,2571
18,300
19,2636
20,881
1,2810
2,4183
3,2005
4,1545
5,4096
6,4182
7,1384
8,3815
9,4314
10,4011
11,1598
12,1034
13,631
14,2587
15,1800
16,3707
17,3241
18,2712
19,4492
20,351
1,1373
2,2784
3,2294
4,657
5,1244
6,2191
7,1848
8,1170
9,3443
10,623
11,3907
12,703
13,3773
14,3389
15,1790
16,2915
17,3410
18,3547
19,3598
20,1128
1,244
2,976
3,1848
4,4546
5,990
6,2606
7,3540
8,2176
9,4793
10,367
11,3745
12,4094
13,388
14,3521
15,3422
16,4958
17,3504
18,3218
19,2740
20,3926
1,4617
2,1662
3,2548
4,4405
5,3488
6,4712
7,135
8,2533
9,2343
10,1234
11,53
12,2214
13,4165
14,2663
15,1359
16,4696
17,3563
18,336
19,1032
20,943
1,1171
2,4095
3,3507
4,1069
5,2358
6,4951
7,3664
8,4643
9,2056
10,1374
11,3490
12,633
13,1951
14,3902
15,2526
16,4855
17,698
18,2234
19,147
20,1555
1,2227
2,1115
3,484
4,2607
5,4214
6,3986
7,385
8,2856
9,344
10,2588
11,897
12,4009
13,3642
14,4635
15,2344
16,1260
17,2677
18,1150
19,3420
20,3192
1,1170
2,3911
3,2985
4,3363
5,1987
6,683
7,1099
8,401
9,1729
10,4784
11,108
12,4922
13,249
14,551
15,1521
16,3703
17,4909
18,3601
19,4491
20,4463
1,3964
2,3730
3,2185
4,4991
5,1925
6,2326
7,1208
8,3940
9,3580
10,2862
11,3987
12,3603
13,1497
14,2075
15,4131
16,2541
17,4163
18,3263
19,2372
20,4239
1,3476
2,145
3,4211
4,224
5,405
6,4184
7,816
8,4016
9,2882
10,1988
11,4880
12,917
13,2963
14,208
15,2236
16,4525
17,1041
18,724
19,1789
20,2866
1,1246
2,4478
3,1186
4,319
5,705
6,906
7,2179
8,4754
9,4558
10,1088
11,491
12,3734
13,4139
14,1146
15,3323
16,1536
17,2978
18,3247
19,618
20,2831
1,4205
2,3943
3,163
4,2263
5,116
6,591
7,4963
8,613
9,1329
10,2293
11,4840
12,838
13,3842
14,4951
15,2129
16,3872
17,4458
18,1712
19,3226
20,2824
1,3048
2,118
3,2509
4,4566
5,1701
6,444
7,1043
8,2207
9,159
10,2790
11,3581
12,1541
13,4573
14,1655
15,1829
16,2344
17,953
18,575
19,1146
20,3325
1,98
2,3082
3,2293
4,2864
5,2578
6,3342
7,2389
8,3837
9,1674
10,3463
11,3399
12,3125
13,3850
14,85
15,3639
16,1121
17,4638
18,4522
19,4150
20,3372
1,1027
2,885
3,908
4,1496
5,3853
6,1258
7,1154
8,2221
9,1609
10,4574
11,845
12,4763
13,3035
14,4476
15,4916
16,3042
17,503
18,1534
19,1451
20,1509
1,3095
2,4020
3,3262
4,2455
5,2885
6,2599
7,4936
8,4934
9,1322
10,4471
11,3895
12,107
13,4774
14,420
15,157
16,2532
17,4880
18,1645
19,1476
20,4838
1,2934
2,2799
3,2989
4,2164
5,4212
6,1155
7,3564
8,1124
9,71
10,2108
11,3496
12,3921
13,1279
14,814
15,1940
16,1911
17,1256
18,3032
19,69
20,763
1,4498
2,2843
3,4957
4,1401
5,2660
6,4949
7,1795
8,2550
9,468
10,3885
11,4212
12,3574
13,453
14,1721
15,3872
16,4132
17,1911
18,4044
19,488
20,2876
1,4690
2,611
3,3123
4,3582
5,491
6,2181
7,229
8,617
9,2018
10,3450
11,1348
12,2087
13,1257
14,1464
15,2196
16,4798
17,4881
18,327
19,3310
20,919
1,82
2,4798
3,1366
4,3823
5,1800
6,3346
7,1292
8,1411
9,1121
10,3313
11,1441
12,452
13,3763
14,3785
15,3146
16,1466
17,4217
18,2083
19,4255
20,2909
1,2801
2,1291
3,1146
4,934
5,1841
6,2921
7,4951
8,4173
9,4661
10,1822
11,2290
12,4501
13,4382
14,4325
15,3500
16,1783
17,3745
18,1993
19,4717
20,1029
1,1205
2,1142
3,1837
4,4610
5,3271
6,1763
7,1265
8,4815
9,2322
10,1388
11,1234
12,1222
13,2103
14,136
15,1219
16,1740
17,2636
18,1629
19,3933
20,3202
1,1596
2,3065
3,2705
4,544
5,3885
6,1865
7,358
8,4017
9,1070
10,4462
11,2747
12,2935
13,6
14,4113
15,4691
16,4642
17,2366
18,2710
19,2813
20,319
1,4677
2,3427
3,4975
4,1
5,2396
6,1665
7,1865
8,104
9,2085
10,64
11,3172
12,1295
13,694
14,3294
15,2054
16,3326
17,2969
18,4804
19,620
20,2507
1,2109
2,1774
3,1754
4,3293
5,4440
6,605
7,4486
8,264
9,3358
10,4837
11,2918
12,2469
13,2481
14,1491
15,4332
16,3081
17,1138
18,309
19,2555
20,1884
1,2654
2,2466
3,2298
4,4771
5,4832
6,847
7,3742
8,47
9,3677
10,3124
11,295
12,807
13,1751
14,2256
15,1271
16,4251
17,938
18,4577
19,2175
20,2342
1,1479
2,899
3,3780
4,4959
5,4860
6,3033
7,1721
8,1603
9,2027
10,2373
11,2836
12,1295
13,1651
14,4383
15,179
16,209
17,230
18,36
19,677
20,4316
1,844
2,1403
3,1089
4,2398
5,2784
6,2337
7,552
8,571
9,4998
10,3585
11,3427
12,1973
13,1158
14,1084
15,4035
16,1951
17,4338
18,4715
19,314
20,1775
1,3764
2,472
3,1494
4,4219
5,63
6,2682
7,4551
8,1415
9,827
10,3172
11,4132
12,508
13,2920
14,1539
15,3054
16,3400
17,317
18,2724
19,2945
20,2371
1,2874
2,2064
3,4874
4,2195
5,756
